Topics,Alpha,Decay,Chunksize,Passes,Coherence
4,0.5,0.1,100,1,0.5451384182083147
4,0.5,0.1,300,1,0.4703724788301148
4,0.5,0.1,500,1,0.5320025828463419
4,0.5,0.2,100,1,0.46414722233788935
4,0.5,0.2,300,1,0.5117594755699546
4,0.5,0.2,500,1,0.4906924099914816
4,0.6,0.1,100,1,0.5552433866472912
4,0.6,0.1,300,1,0.5080109054287745
4,0.6,0.1,500,1,0.5494444415814999
4,0.6,0.2,100,1,0.4753774232452892
4,0.6,0.2,300,1,0.485032826012668
4,0.6,0.2,500,1,0.5309839077963602
4,0.7,0.1,100,1,0.5443031310285168
4,0.7,0.1,300,1,0.5274944903908527
4,0.7,0.1,500,1,0.582723417177152
4,0.7,0.2,100,1,0.5099694880784704
4,0.7,0.2,300,1,0.5099330116174318
4,0.7,0.2,500,1,0.5201477030347598
4,0.7999999999999999,0.1,100,1,0.5225677697004573
4,0.7999999999999999,0.1,300,1,0.5464434450483594
4,0.7999999999999999,0.1,500,1,0.5093014127918994
4,0.7999999999999999,0.2,100,1,0.4931554615876204
4,0.7999999999999999,0.2,300,1,0.5200300751420789
4,0.7999999999999999,0.2,500,1,0.5378010535104562
4,0.8999999999999999,0.1,100,1,0.5868907616824909
4,0.8999999999999999,0.1,300,1,0.5218528138873072
4,0.8999999999999999,0.1,500,1,0.5573443237895027
4,0.8999999999999999,0.2,100,1,0.48794809116644317
4,0.8999999999999999,0.2,300,1,0.502353057710929
4,0.8999999999999999,0.2,500,1,0.5377966131018383
4,symmetric,0.1,100,1,0.5161186648602216
4,symmetric,0.1,300,1,0.4747504051580579
4,symmetric,0.1,500,1,0.5154906714984105
4,symmetric,0.2,100,1,0.4946472921598919
4,symmetric,0.2,300,1,0.524135240457535
4,symmetric,0.2,500,1,0.5116515133026164
4,asymmetric,0.1,100,1,0.5012985496530342
4,asymmetric,0.1,300,1,0.44335161767076653
4,asymmetric,0.1,500,1,0.5517013899228346
4,asymmetric,0.2,100,1,0.5193738249676796
4,asymmetric,0.2,300,1,0.5348029929597192
4,asymmetric,0.2,500,1,0.5050745254167439
5,0.5,0.1,100,1,0.4699862761354199
5,0.5,0.1,300,1,0.4949274542725579
5,0.5,0.1,500,1,0.52234854751141
5,0.5,0.2,100,1,0.48237999588287117
5,0.5,0.2,300,1,0.4709312047318721
5,0.5,0.2,500,1,0.503481261851024
5,0.6,0.1,100,1,0.49639913091022103
5,0.6,0.1,300,1,0.5394603300241074
5,0.6,0.1,500,1,0.5693908621357139
5,0.6,0.2,100,1,0.4681748088708705
5,0.6,0.2,300,1,0.48337066634039105
5,0.6,0.2,500,1,0.5342157188811616
5,0.7,0.1,100,1,0.545144432662459
5,0.7,0.1,300,1,0.5401545599895954
5,0.7,0.1,500,1,0.5594010425219211
5,0.7,0.2,100,1,0.4833563949371424
5,0.7,0.2,300,1,0.49446979583441764
5,0.7,0.2,500,1,0.5238412295139959
5,0.7999999999999999,0.1,100,1,0.5536607200510547
5,0.7999999999999999,0.1,300,1,0.5434580269244476
5,0.7999999999999999,0.1,500,1,0.5732715722773942
5,0.7999999999999999,0.2,100,1,0.5002200338836648
5,0.7999999999999999,0.2,300,1,0.5105818031427807
5,0.7999999999999999,0.2,500,1,0.5289605703446757
5,0.8999999999999999,0.1,100,1,0.5308698811344508
5,0.8999999999999999,0.1,300,1,0.5442070110549975
5,0.8999999999999999,0.1,500,1,0.5687437983533917
5,0.8999999999999999,0.2,100,1,0.48684590994495497
5,0.8999999999999999,0.2,300,1,0.5218086227638127
5,0.8999999999999999,0.2,500,1,0.5141221599028862
5,symmetric,0.1,100,1,0.5159118050666838
5,symmetric,0.1,300,1,0.5305513554999322
5,symmetric,0.1,500,1,0.5247527636730009
5,symmetric,0.2,100,1,0.523670185692142
5,symmetric,0.2,300,1,0.5022404495934044
5,symmetric,0.2,500,1,0.5133560497128145
5,asymmetric,0.1,100,1,0.5055067879645501
5,asymmetric,0.1,300,1,0.5225481222720603
5,asymmetric,0.1,500,1,0.464769540133824
5,asymmetric,0.2,100,1,0.530078208567359
5,asymmetric,0.2,300,1,0.5354074811207127
5,asymmetric,0.2,500,1,0.5090537272338913
6,0.5,0.1,100,1,0.5420781510996621
6,0.5,0.1,300,1,0.5378124005325401
6,0.5,0.1,500,1,0.5325271194010247
6,0.5,0.2,100,1,0.5001253357860672
6,0.5,0.2,300,1,0.5148950309732961
6,0.5,0.2,500,1,0.5137910765505823
6,0.6,0.1,100,1,0.5142651042287111
6,0.6,0.1,300,1,0.5442132427911374
6,0.6,0.1,500,1,0.5486174334222015
6,0.6,0.2,100,1,0.5047283330566897
6,0.6,0.2,300,1,0.5259444185233654
6,0.6,0.2,500,1,0.5099958533238502
6,0.7,0.1,100,1,0.520535764133403
6,0.7,0.1,300,1,0.5373602441257995
6,0.7,0.1,500,1,0.5857231791561411
6,0.7,0.2,100,1,0.5050926559308427
6,0.7,0.2,300,1,0.5045222348778026
6,0.7,0.2,500,1,0.5171900362132335
6,0.7999999999999999,0.1,100,1,0.5812969893158235
6,0.7999999999999999,0.1,300,1,0.5429822433381423
6,0.7999999999999999,0.1,500,1,0.5822622901833163
6,0.7999999999999999,0.2,100,1,0.4984184304063857
6,0.7999999999999999,0.2,300,1,0.5157371050786155
6,0.7999999999999999,0.2,500,1,0.5224175123645425
6,0.8999999999999999,0.1,100,1,0.5673159796174039
6,0.8999999999999999,0.1,300,1,0.5639543627629411
6,0.8999999999999999,0.1,500,1,0.5640668662187026
6,0.8999999999999999,0.2,100,1,0.496250012384025
6,0.8999999999999999,0.2,300,1,0.5420549262235566
6,0.8999999999999999,0.2,500,1,0.5233822137796877
6,symmetric,0.1,100,1,0.5163174809108684
6,symmetric,0.1,300,1,0.527587147770842
6,symmetric,0.1,500,1,0.5155403640842516
6,symmetric,0.2,100,1,0.5203546806918778
6,symmetric,0.2,300,1,0.4984318881449083
6,symmetric,0.2,500,1,0.5168171369339603
6,asymmetric,0.1,100,1,0.49094768664332683
6,asymmetric,0.1,300,1,0.5483741020083316
6,asymmetric,0.1,500,1,0.49940796624243206
6,asymmetric,0.2,100,1,0.550086344954403
6,asymmetric,0.2,300,1,0.5352939037549657
6,asymmetric,0.2,500,1,0.47117697289996524
7,0.5,0.1,100,1,0.5609814163110395
7,0.5,0.1,300,1,0.5351674253686743
7,0.5,0.1,500,1,0.5223008851612713
7,0.5,0.2,100,1,0.5270913991474308
7,0.5,0.2,300,1,0.4948795757639548
7,0.5,0.2,500,1,0.5075082058484395
7,0.6,0.1,100,1,0.5182138622248303
7,0.6,0.1,300,1,0.5183246454913766
7,0.6,0.1,500,1,0.5595194303021623
7,0.6,0.2,100,1,0.5089687994275639
7,0.6,0.2,300,1,0.4956794743036248
7,0.6,0.2,500,1,0.5150351714105252
7,0.7,0.1,100,1,0.542240614499045
7,0.7,0.1,300,1,0.5247695292098218
7,0.7,0.1,500,1,0.5640038172722825
7,0.7,0.2,100,1,0.5259919755217403
7,0.7,0.2,300,1,0.5074458784065088
7,0.7,0.2,500,1,0.5238302085680205
7,0.7999999999999999,0.1,100,1,0.5290049075137954
7,0.7999999999999999,0.1,300,1,0.5401917817972003
7,0.7999999999999999,0.1,500,1,0.5523125457326054
7,0.7999999999999999,0.2,100,1,0.5322043192184339
7,0.7999999999999999,0.2,300,1,0.5204977944511918
7,0.7999999999999999,0.2,500,1,0.5110150155040176
7,0.8999999999999999,0.1,100,1,0.5618229444093809
7,0.8999999999999999,0.1,300,1,0.5515119744815268
7,0.8999999999999999,0.1,500,1,0.49867240096250354
7,0.8999999999999999,0.2,100,1,0.5408853648076357
7,0.8999999999999999,0.2,300,1,0.5467920021199826
7,0.8999999999999999,0.2,500,1,0.48773874909610193
7,symmetric,0.1,100,1,0.5570176753341988
7,symmetric,0.1,300,1,0.5164079176095802
7,symmetric,0.1,500,1,0.5412875485913916
7,symmetric,0.2,100,1,0.5206738101745184
7,symmetric,0.2,300,1,0.5234953335464101
7,symmetric,0.2,500,1,0.5269056455036187
7,asymmetric,0.1,100,1,0.528505554190446
7,asymmetric,0.1,300,1,0.4747540585799118
7,asymmetric,0.1,500,1,0.4499665828972613
7,asymmetric,0.2,100,1,0.4917357342025794
7,asymmetric,0.2,300,1,0.43656659512307333
7,asymmetric,0.2,500,1,0.4040669365243074
